1,629d0
< init done.
< SellCar: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3096
< GetIthSoldType: 6728
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5384
< GetIthSoldType: 4766
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7724
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1560
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 8
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 8276
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5257
< GetIthSoldType: 6482
< GetIthSoldType: 9861
< SellCar: SUCCESS
< GetIthSoldType: 2273
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7203
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 1113
< GetIthSoldType: 8476
< SellCar: SUCCESS
< GetIthSoldType: 617
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3644
< SellCar: SUCCESS
< GetIthSoldType: 1147
< GetIthSoldType: 6940
< GetIthSoldType: 8623
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6398
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 3947
< AddAgency: SUCCESS
< SellCar: FAILURE
< UniteAgencies: SUCCESS
< GetIthSoldType: 5989
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 6801
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4707
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3134
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 306
< GetIthSoldType: 2333
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5357
< GetIthSoldType: 2571
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 2333
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 1825
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4777
< GetIthSoldType: 9412
< GetIthSoldType: 6940
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 7203
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 6940
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 9995
< SellCar: SUCCESS
< GetIthSoldType: 2570
< GetIthSoldType: INVALID_INPUT
< SellCar: FAILURE
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 2598
< SellCar: SUCCESS
< GetIthSoldType: 7503
< SellCar: SUCCESS
< GetIthSoldType: 7450
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9074
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 3644
< SellCar: SUCCESS
< GetIthSoldType: 735
< GetIthSoldType: 8396
< AddAgency: SUCCESS
< GetIthSoldType: 118
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 3644
< UniteAgencies: SUCCESS
< GetIthSoldType: 1372
< GetIthSoldType: 899
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9445
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4413
< GetIthSoldType: 9995
< GetIthSoldType: 1113
< GetIthSoldType: 3090
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 7255
< GetIthSoldType: 2527
< GetIthSoldType: 4972
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9995
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3691
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8460
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: INVALID_INPUT
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2115
< GetIthSoldType: 9068
< AddAgency: SUCCESS
< GetIthSoldType: 7724
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2192
< GetIthSoldType: 5689
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 3947
< GetIthSoldType: 381
< GetIthSoldType: 7229
< GetIthSoldType: 6333
< SellCar: SUCCESS
< GetIthSoldType: 4972
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7651
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5368
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8276
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7817
< SellCar: INVALID_INPUT
< GetIthSoldType: 9589
< GetIthSoldType: 6087
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2760
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2811
< SellCar: SUCCESS
< GetIthSoldType: 7651
< GetIthSoldType: 3694
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9656
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 9747
< GetIthSoldType: 4413
< SellCar: FAILURE
< SellCar: INVALID_INPUT
< GetIthSoldType: 8
< GetIthSoldType: 6988
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 3968
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8581
< SellCar: SUCCESS
< GetIthSoldType: 5771
< GetIthSoldType: 2402
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9554
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 6268
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 3694
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3691
< GetIthSoldType: 1854
< GetIthSoldType: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2862
< GetIthSoldType: 4777
< SellCar: FAILURE
< GetIthSoldType: 9237
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 411
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 617
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 3096
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2974
< GetIthSoldType: 6518
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4766
< AddAgency: SUCCESS
< GetIthSoldType: 6336
< GetIthSoldType: 7244
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1378
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 664
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 6940
< SellCar: SUCCESS
< GetIthSoldType: 2760
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 4100
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 9505
< SellCar: SUCCESS
< GetIthSoldType: 6086
< GetIthSoldType: 5131
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4253
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5834
< SellCar: SUCCESS
< GetIthSoldType: 6852
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 617
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: FAILURE
< SellCar: SUCCESS
< UniteAgencies: INVALID_INPUT
< GetIthSoldType: 6852
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3668
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 5090
< SellCar: SUCCESS
< GetIthSoldType: 3294
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 6827
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 1147
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 2811
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1560
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2014
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 9017
< GetIthSoldType: 7834
< GetIthSoldType: 7972
< GetIthSoldType: 6801
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2115
< SellCar: SUCCESS
< GetIthSoldType: 4200
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6032
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 9745
< SellCar: SUCCESS
< GetIthSoldType: 2762
< GetIthSoldType: 2573
< GetIthSoldType: 3149
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 7858
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 411
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7545
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 4729
< GetIthSoldType: 6398
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7360
< GetIthSoldType: 2420
< GetIthSoldType: 2420
< GetIthSoldType: 53
< SellCar: SUCCESS
< GetIthSoldType: 8648
< GetIthSoldType: 6445
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1974
< AddAgency: SUCCESS
< GetIthSoldType: 5903
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 2285
< SellCar: INVALID_INPUT
< GetIthSoldType: 4972
< GetIthSoldType: 6644
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7858
< GetIthSoldType: 2570
< SellCar: SUCCESS
< GetIthSoldType: 9212
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 4950
< AddAgency: SUCCESS
< SellCar: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 1218
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 3946
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2942
< GetIthSoldType: 9412
< GetIthSoldType: 3812
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 3502
< GetIthSoldType: 9068
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: FAILURE
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< GetIthSoldType: 5357
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3812
< SellCar: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6644
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 5618
< GetIthSoldType: 3088
< GetIthSoldType: 7503
< SellCar: FAILURE
< UniteAgencies: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 6032
< SellCar: SUCCESS
< GetIthSoldType: 4707
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 607
< SellCar: SUCCESS
< GetIthSoldType: 5532
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6940
< SellCar: SUCCESS
< GetIthSoldType: 7503
< GetIthSoldType: 1654
< GetIthSoldType: 2049
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 6644
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1772
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3812
< SellCar: SUCCESS
< GetIthSoldType: 6268
< GetIthSoldType: 5903
< GetIthSoldType: 7651
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 7360
< GetIthSoldType: 5532
< AddAgency: SUCCESS
< GetIthSoldType: 9014
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< UniteAgencies: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 2706
< AddAgency: SUCCESS
< GetIthSoldType: 5639
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7972
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1147
< GetIthSoldType: 6289
< SellCar: SUCCESS
< GetIthSoldType: 1805
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 354
< SellCar: SUCCESS
< GetIthSoldType: 1372
< GetIthSoldType: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 617
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4650
< GetIthSoldType: 1805
< GetIthSoldType: 8990
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3813
< GetIthSoldType: 6086
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 7237
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< GetIthSoldType: FAILURE
< GetIthSoldType: 2949
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 3937
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 1326
< GetIthSoldType: 8122
< GetIthSoldType: 1469
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2498
< SellCar: FAILURE
< GetIthSoldType: 8066
< GetIthSoldType: 8178
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3946
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5803
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5639
< AddAgency: SUCCESS
< UniteAgencies: FAILURE
< GetIthSoldType: 9494
< GetIthSoldType: 5618
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 6415
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 4900
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7255
< AddAgency: SUCCESS
< GetIthSoldType: 7123
< GetIthSoldType: 4781
< GetIthSoldType: 2811
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3021
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6940
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 1260
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7334
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7671
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
